nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [13/50]: [131/358]  37%|███▋      , loss=0.489 [00:38<01:22]
Epoch [13/50]: [132/358]  37%|███▋      , loss=0.489 [00:38<01:19]
Epoch [13/50]: [132/358]  37%|███▋      , loss=0.489 [00:39<01:19]
Epoch [13/50]: [132/358]  37%|███▋      , loss=0.0527 [00:39<01:19]
Epoch [13/50]: [133/358]  37%|███▋      , loss=0.0527 [00:39<01:12]
Epoch [13/50]: [133/358]  37%|███▋      , loss=0.0527 [00:39<01:12]
Epoch [13/50]: [133/358]  37%|███▋      , loss=0.396 [00:39<01:12] 
Epoch [13/50]: [134/358]  37%|███▋      , loss=0.396 [00:39<01:12]
Epoch [13/50]: [134/358]  37%|███▋      , loss=0.396 [00:39<01:12]
Epoch [13/50]: [134/358]  37%|███▋      , loss=0.0968 [00:39<01:12]
Epoch [13/50]: [135/358]  38%|███▊      , loss=0.0968 [00:39<01:07]
Epoch [13/50]: [135/358]  38%|███▊      , loss=0.0968 [00:40<01:07]
Epoch [13/50]: [135/358]  38%|███▊      , loss=0.336 [00:40<01:07] 
Epoch [13/50]: [136/358]  38%|███▊      , loss=0.336 [00:40<01:08]
Epoch [13/50]: [136/358]  38%|███▊      , loss=0.336 [00:40<01:08]
Epoch [13/50]: [136/358]  38%|███▊      , loss=0.326 [00:40<01:08]
Epoch [13/50]: [137/358]  38%|███▊      , loss=0.326 [00:40<01:05]
Epoch [13/50]: [137/358]  38%|███▊      , loss=0.326 [00:40<01:05]
Epoch [13/50]: [137/358]  38%|███▊      , loss=0.204 [00:40<01:05]
Epoch [13/50]: [138/358]  39%|███▊      , loss=0.204 [00:40<01:07]
Epoch [13/50]: [138/358]  39%|███▊      , loss=0.204 [00:40<01:07]
Epoch [13/50]: [138/358]  39%|███▊      , loss=0.125 [00:40<01:07]
Epoch [13/50]: [139/358]  39%|███▉      , loss=0.125 [00:40<01:03]
Epoch [13/50]: [139/358]  39%|███▉      , loss=0.125 [00:41<01:03]
Epoch [13/50]: [139/358]  39%|███▉      , loss=0.122 [00:41<01:03]
Epoch [13/50]: [140/358]  39%|███▉      , loss=0.122 [00:41<01:05]
Epoch [13/50]: [140/358]  39%|███▉      , loss=0.122 [00:41<01:05]
Epoch [13/50]: [140/358]  39%|███▉      , loss=0.169 [00:41<01:05]
Epoch [13/50]: [141/358]  39%|███▉      , loss=0.169 [00:41<01:02]
Epoch [13/50]: [141/358]  39%|███▉      , loss=0.169 [00:41<01:02]
Epoch [13/50]: [141/358]  39%|███▉      , loss=0.21 [00:41<01:02] 
Epoch [13/50]: [142/358]  40%|███▉      , loss=0.21 [00:41<01:04]
Epoch [13/50]: [142/358]  40%|███▉      , loss=0.21 [00:42<01:04]
Epoch [13/50]: [142/358]  40%|███▉      , loss=0.21 [00:42<01:04]
Epoch [13/50]: [143/358]  40%|███▉      , loss=0.21 [00:42<01:01]
Epoch [13/50]: [143/358]  40%|███▉      , loss=0.21 [00:42<01:01]
Epoch [13/50]: [143/358]  40%|███▉      , loss=0.0777 [00:42<01:01]
Epoch [13/50]: [144/358]  40%|████      , loss=0.0777 [00:42<01:03]
Epoch [13/50]: [144/358]  40%|████      , loss=0.0777 [00:42<01:03]
Epoch [13/50]: [144/358]  40%|████      , loss=0.407 [00:42<01:03] 
Epoch [13/50]: [145/358]  41%|████      , loss=0.407 [00:42<01:01]
Epoch [13/50]: [145/358]  41%|████      , loss=0.407 [00:42<01:01]
Epoch [13/50]: [145/358]  41%|████      , loss=0.054 [00:42<01:01]
Epoch [13/50]: [146/358]  41%|████      , loss=0.054 [00:42<01:03]
Epoch [13/50]: [146/358]  41%|████      , loss=0.054 [00:43<01:03]
Epoch [13/50]: [146/358]  41%|████      , loss=0.427 [00:43<01:03]
Epoch [13/50]: [147/358]  41%|████      , loss=0.427 [00:43<01:00]
Epoch [13/50]: [147/358]  41%|████      , loss=0.427 [00:43<01:00]
Epoch [13/50]: [147/358]  41%|████      , loss=0.282 [00:43<01:00]
Epoch [13/50]: [148/358]  41%|████▏     , loss=0.282 [00:43<01:02]
Epoch [13/50]: [148/358]  41%|████▏     , loss=0.282 [00:43<01:02]
Epoch [13/50]: [148/358]  41%|████▏     , loss=0.177 [00:43<01:02]
Epoch [13/50]: [149/358]  42%|████▏     , loss=0.177 [00:43<01:06]
Epoch [13/50]: [149/358]  42%|████▏     , loss=0.177 [00:44<01:06]
Epoch [13/50]: [149/358]  42%|████▏     , loss=0.304 [00:44<01:06]
Epoch [13/50]: [150/358]  42%|████▏     , loss=0.304 [00:44<01:10]
Epoch [13/50]: [150/358]  42%|████▏     , loss=0.304 [00:44<01:10]
Epoch [13/50]: [150/358]  42%|████▏     , loss=0.0812 [00:44<01:10]
Epoch [13/50]: [151/358]  42%|████▏     , loss=0.0812 [00:44<01:12]
Epoch [13/50]: [151/358]  42%|████▏     , loss=0.0812 [00:44<01:12]
Epoch [13/50]: [151/358]  42%|████▏     , loss=0.328 [00:44<01:12] 
Epoch [13/50]: [152/358]  42%|████▏     , loss=0.328 [00:44<01:08]
Epoch [13/50]: [152/358]  42%|████▏     , loss=0.328 [00:45<01:08]
Epoch [13/50]: [152/358]  42%|████▏     , loss=0.158 [00:45<01:08]
Epoch [13/50]: [153/358]  43%|████▎     , loss=0.158 [00:45<01:03]
Epoch [13/50]: [153/358]  43%|████▎     , loss=0.158 [00:45<01:03]
Epoch [13/50]: [153/358]  43%|████▎     , loss=0.0259 [00:45<01:03]
Epoch [13/50]: [154/358]  43%|████▎     , loss=0.0259 [00:45<01:04]
Epoch [13/50]: [154/358]  43%|████▎     , loss=0.0259 [00:45<01:04]
Epoch [13/50]: [154/358]  43%|████▎     , loss=0.497 [00:45<01:04] 
Epoch [13/50]: [155/358]  43%|████▎     , loss=0.497 [00:45<00:59]
Epoch [13/50]: [155/358]  43%|████▎     , loss=0.497 [00:46<00:59]
Epoch [13/50]: [155/358]  43%|████▎     , loss=0.249 [00:46<00:59]
Epoch [13/50]: [156/358]  44%|████▎     , loss=0.249 [00:46<01:01]
Epoch [13/50]: [156/358]  44%|████▎     , loss=0.249 [00:46<01:01]
Epoch [13/50]: [156/358]  44%|████▎     , loss=0.171 [00:46<01:01]
Epoch [13/50]: [157/358]  44%|████▍     , loss=0.171 [00:46<00:58]
Epoch [13/50]: [157/358]  44%|████▍     , loss=0.171 [00:46<00:58]
Epoch [13/50]: [157/358]  44%|████▍     , loss=0.421 [00:46<00:58]
Epoch [13/50]: [158/358]  44%|████▍     , loss=0.421 [00:46<00:59]
Epoch [13/50]: [158/358]  44%|████▍     , loss=0.421 [00:46<00:59]
Epoch [13/50]: [158/358]  44%|████▍     , loss=0.389 [00:46<00:59]
Epoch [13/50]: [159/358]  44%|████▍     , loss=0.389 [00:46<00:56]
Epoch [13/50]: [159/358]  44%|████▍     , loss=0.389 [00:47<00:56]
Epoch [13/50]: [159/358]  44%|████▍     , loss=0.441 [00:47<00:56]
Epoch [13/50]: [160/358]  45%|████▍     , loss=0.441 [00:47<00:58]
Epoch [13/50]: [160/358]  45%|████▍     , loss=0.441 [00:47<00:58]
Epoch [13/50]: [160/358]  45%|████▍     , loss=0.334 [00:47<00:58]
Epoch [13/50]: [161/358]  45%|████▍     , loss=0.334 [00:47<00:56]
Epoch [13/50]: [161/358]  45%|████▍     , loss=0.334 [00:47<00:56]
Epoch [13/50]: [161/358]  45%|████▍     , loss=0.576 [00:47<00:56]
Epoch [13/50]: [162/358]  45%|████▌     , loss=0.576 [00:47<00:58]
Epoch [13/50]: [162/358]  45%|████▌     , loss=0.576 [00:48<00:58]
Epoch [13/50]: [162/358]  45%|████▌     , loss=0.187 [00:48<00:58]
Epoch [13/50]: [163/358]  46%|████▌     , loss=0.187 [00:48<00:55]
Epoch [13/50]: [163/358]  46%|████▌     , loss=0.187 [00:48<00:55]
Epoch [13/50]: [163/358]  46%|████▌     , loss=0.21 [00:48<00:55] 
Epoch [13/50]: [164/358]  46%|████▌     , loss=0.21 [00:48<00:57]
Epoch [13/50]: [164/358]  46%|████▌     , loss=0.21 [00:48<00:57]
Epoch [13/50]: [164/358]  46%|████▌     , loss=0.169 [00:48<00:57]
Epoch [13/50]: [165/358]  46%|████▌     , loss=0.169 [00:48<00:53]
Epoch [13/50]: [165/358]  46%|████▌     , loss=0.169 [00:48<00:53]
Epoch [13/50]: [165/358]  46%|████▌     , loss=0.163 [00:48<00:53]
Epoch [13/50]: [166/358]  46%|████▋     , loss=0.163 [00:48<00:52]
Epoch [13/50]: [166/358]  46%|████▋     , loss=0.163 [00:49<00:52]
Epoch [13/50]: [166/358]  46%|████▋     , loss=0.224 [00:49<00:52]
Epoch [13/50]: [167/358]  47%|████▋     , loss=0.224 [00:49<00:54]
Epoch [13/50]: [167/358]  47%|████▋     , loss=0.224 [00:49<00:54]
Epoch [13/50]: [167/358]  47%|████▋     , loss=0.139 [00:49<00:54]
Epoch [13/50]: [168/358]  47%|████▋     , loss=0.139 [00:49<00:52]
Epoch [13/50]: [168/358]  47%|████▋     , loss=0.139 [00:49<00:52]
Epoch [13/50]: [168/358]  47%|████▋     , loss=0.424 [00:49<00:52]
Epoch [13/50]: [169/358]  47%|████▋     , loss=0.424 [00:49<00:54]
Epoch [13/50]: [169/358]  47%|████▋     , loss=0.424 [00:50<00:54]
Epoch [13/50]: [169/358]  47%|████▋     , loss=0.617 [00:50<00:54]
Epoch [13/50]: [170/358]  47%|████▋     , loss=0.617 [00:50<00:52]
Epoch [13/50]: [170/358]  47%|████▋     , loss=0.617 [00:50<00:52]
Epoch [13/50]: [170/358]  47%|████▋     , loss=0.424 [00:50<00:52]
Epoch [13/50]: [171/358]  48%|████▊     , loss=0.424 [00:50<00:54]
Epoch [13/50]: [171/358]  48%|████▊     , loss=0.424 [00:50<00:54]
Epoch [13/50]: [171/358]  48%|████▊     , loss=0.388 [00:50<00:54]
Epoch [13/50]: [172/358]  48%|████▊     , loss=0.388 [00:50<00:52]
Epoch [13/50]: [172/358]  48%|████▊     , loss=0.388 [00:50<00:52]
Epoch [13/50]: [172/358]  48%|████▊     , loss=0.205 [00:50<00:52]
Epoch [13/50]: [173/358]  48%|████▊     , loss=0.205 [00:50<00:54]
Epoch [13/50]: [173/358]  48%|████▊     , loss=0.205 [00:51<00:54]
Epoch [13/50]: [173/358]  48%|████▊     , loss=0.242 [00:51<00:54]
Epoch [13/50]: [174/358]  49%|████▊     , loss=0.242 [00:51<00:52]
Epoch [13/50]: [174/358]  49%|████▊     , loss=0.242 [00:51<00:52]
Epoch [13/50]: [174/358]  49%|████▊     , loss=0.168 [00:51<00:52]
Epoch [13/50]: [175/358]  49%|████▉     , loss=0.168 [00:51<00:53]
Epoch [13/50]: [175/358]  49%|████▉     , loss=0.168 [00:51<00:53]
Epoch [13/50]: [175/358]  49%|████▉     , loss=0.122 [00:51<00:53]
Epoch [13/50]: [176/358]  49%|████▉     , loss=0.122 [00:51<00:51]
Epoch [13/50]: [176/358]  49%|████▉     , loss=0.122 [00:52<00:51]
Epoch [13/50]: [176/358]  49%|████▉     , loss=0.204 [00:52<00:51]
Epoch [13/50]: [177/358]  49%|████▉     , loss=0.204 [00:52<00:53]
Epoch [13/50]: [177/358]  49%|████▉     , loss=0.204 [00:52<00:53]
Epoch [13/50]: [177/358]  49%|████▉     , loss=0.353 [00:52<00:53]
Epoch [13/50]: [178/358]  50%|████▉     , loss=0.353 [00:52<00:51]
Epoch [13/50]: [178/358]  50%|████▉     , loss=0.353 [00:52<00:51]
Epoch [13/50]: [178/358]  50%|████▉     , loss=0.161 [00:52<00:51]
Epoch [13/50]: [179/358]  50%|█████     , loss=0.161 [00:52<00:53]
Epoch [13/50]: [179/358]  50%|█████     , loss=0.161 [00:52<00:53]
Epoch [13/50]: [179/358]  50%|█████     , loss=0.346 [00:52<00:53]
Epoch [13/50]: [180/358]  50%|█████     , loss=0.346 [00:52<00:50]
Epoch [13/50]: [180/358]  50%|█████     , loss=0.346 [00:53<00:50]
Epoch [13/50]: [180/358]  50%|█████     , loss=0.167 [00:53<00:50]
Epoch [13/50]: [181/358]  51%|█████     , loss=0.167 [00:53<00:52]
Epoch [13/50]: [181/358]  51%|█████     , loss=0.167 [00:53<00:52]
Epoch [13/50]: [181/358]  51%|█████     , loss=0.216 [00:53<00:52]
Epoch [13/50]: [182/358]  51%|█████     , loss=0.216 [00:53<00:49]
Epoch [13/50]: [182/358]  51%|█████     , loss=0.216 [00:53<00:49]
Epoch [13/50]: [182/358]  51%|█████     , loss=0.331 [00:53<00:49]
Epoch [13/50]: [183/358]  51%|█████     , loss=0.331 [00:53<00:51]
Epoch [13/50]: [183/358]  51%|█████     , loss=0.331 [00:54<00:51]
Epoch [13/50]: [183/358]  51%|█████     , loss=0.202 [00:54<00:51]
Epoch [13/50]: [184/358]  51%|█████▏    , loss=0.202 [00:54<00:49]
Epoch [13/50]: [184/358]  51%|█████▏    , loss=0.202 [00:54<00:49]
Epoch [13/50]: [184/358]  51%|█████▏    , loss=0.0646 [00:54<00:49]
Epoch [13/50]: [185/358]  52%|█████▏    , loss=0.0646 [00:54<00:51]
Epoch [13/50]: [185/358]  52%|█████▏    , loss=0.0646 [00:54<00:51]
Epoch [13/50]: [185/358]  52%|█████▏    , loss=0.19 [00:54<00:51]  
Epoch [13/50]: [186/358]  52%|█████▏    , loss=0.19 [00:54<00:48]
Epoch [13/50]: [186/358]  52%|█████▏    , loss=0.19 [00:55<00:48]
Epoch [13/50]: [186/358]  52%|█████▏    , loss=0.36 [00:55<00:48]
Epoch [13/50]: [187/358]  52%|█████▏    , loss=0.36 [00:55<00:50]
Epoch [13/50]: [187/358]  52%|█████▏    , loss=0.36 [00:55<00:50]
Epoch [13/50]: [187/358]  52%|█████▏    , loss=0.156 [00:55<00:50]
Epoch [13/50]: [188/358]  53%|█████▎    , loss=0.156 [00:55<00:48]
Epoch [13/50]: [188/358]  53%|█████▎    , loss=0.156 [00:55<00:48]
Epoch [13/50]: [188/358]  53%|█████▎    , loss=0.0576 [00:55<00:48]
Epoch [13/50]: [189/358]  53%|█████▎    , loss=0.0576 [00:55<00:49]
Epoch [13/50]: [189/358]  53%|█████▎    , loss=0.0576 [00:55<00:49]
Epoch [13/50]: [189/358]  53%|█████▎    , loss=0.271 [00:55<00:49] 
Epoch [13/50]: [190/358]  53%|█████▎    , loss=0.271 [00:55<00:47]
Epoch [13/50]: [190/358]  53%|█████▎    , loss=0.271 [00:56<00:47]
Epoch [13/50]: [190/358]  53%|█████▎    , loss=0.107 [00:56<00:47]
Epoch [13/50]: [191/358]  53%|█████▎    , loss=0.107 [00:56<00:49]
Epoch [13/50]: [191/358]  53%|█████▎    , loss=0.107 [00:56<00:49]
Epoch [13/50]: [191/358]  53%|█████▎    , loss=0.562 [00:56<00:49]
Epoch [13/50]: [192/358]  54%|█████▎    , loss=0.562 [00:56<00:46]
Epoch [13/50]: [192/358]  54%|█████▎    , loss=0.562 [00:56<00:46]
Epoch [13/50]: [192/358]  54%|█████▎    , loss=0.292 [00:56<00:46]
Epoch [13/50]: [193/358]  54%|█████▍    , loss=0.292 [00:56<00:48]
Epoch [13/50]: [193/358]  54%|█████▍    , loss=0.292 [00:57<00:48]
Epoch [13/50]: [193/358]  54%|█████▍    , loss=0.306 [00:57<00:48]
Epoch [13/50]: [194/358]  54%|█████▍    , loss=0.306 [00:57<00:46]
Epoch [13/50]: [194/358]  54%|█████▍    , loss=0.306 [00:57<00:46]
Epoch [13/50]: [194/358]  54%|█████▍    , loss=0.124 [00:57<00:46]
Epoch [13/50]: [195/358]  54%|█████▍    , loss=0.124 [00:57<00:48]
Epoch [13/50]: [195/358]  54%|█████▍    , loss=0.124 [00:57<00:48]
Epoch [13/50]: [195/358]  54%|█████▍    , loss=0.259 [00:57<00:48]
Epoch [13/50]: [196/358]  55%|█████▍    , loss=0.259 [00:57<00:45]
Epoch [13/50]: [196/358]  55%|█████▍    , loss=0.259 [00:57<00:45]
Epoch [13/50]: [196/358]  55%|█████▍    , loss=0.203 [00:57<00:45]
Epoch [13/50]: [197/358]  55%|█████▌    , loss=0.203 [00:57<00:47]
Epoch [13/50]: [197/358]  55%|█████▌    , loss=0.203 [00:58<00:47]
Epoch [13/50]: [197/358]  55%|█████▌    , loss=0.246 [00:58<00:47]
Epoch [13/50]: [198/358]  55%|█████▌    , loss=0.246 [00:58<00:45]
Epoch [13/50]: [198/358]  55%|█████▌    , loss=0.246 [00:58<00:45]
Epoch [13/50]: [198/358]  55%|█████▌    , loss=0.102 [00:58<00:45]
Epoch [13/50]: [199/358]  56%|█████▌    , loss=0.102 [00:58<00:46]
Epoch [13/50]: [199/358]  56%|█████▌    , loss=0.102 [00:58<00:46]
Epoch [13/50]: [199/358]  56%|█████▌    , loss=0.363 [00:58<00:46]
Epoch [13/50]: [200/358]  56%|█████▌    , loss=0.363 [00:58<00:44]
Epoch [13/50]: [200/358]  56%|█████▌    , loss=0.363 [00:59<00:44]
Epoch [13/50]: [200/358]  56%|█████▌    , loss=0.181 [00:59<00:44]
Epoch [13/50]: [201/358]  56%|█████▌    , loss=0.181 [00:59<00:46]
Epoch [13/50]: [201/358]  56%|█████▌    , loss=0.181 [00:59<00:46]
Epoch [13/50]: [201/358]  56%|█████▌    , loss=0.134 [00:59<00:46]
Epoch [13/50]: [202/358]  56%|█████▋    , loss=0.134 [00:59<00:48]
Epoch [13/50]: [202/358]  56%|█████▋    , loss=0.134 [00:59<00:48]
Epoch [13/50]: [202/358]  56%|█████▋    , loss=0.109 [00:59<00:48]
Epoch [13/50]: [203/358]  57%|█████▋    , loss=0.109 [00:59<00:52]
Epoch [13/50]: [203/358]  57%|█████▋    , loss=0.109 [01:00<00:52]
Epoch [13/50]: [203/358]  57%|█████▋    , loss=0.163 [01:00<00:52]
Epoch [13/50]: [204/358]  57%|█████▋    , loss=0.163 [01:00<00:54]
Epoch [13/50]: [204/358]  57%|█████▋    , loss=0.163 [01:00<00:54]
Epoch [13/50]: [204/358]  57%|█████▋    , loss=0.263 [01:00<00:54]
Epoch [13/50]: [205/358]  57%|█████▋    , loss=0.263 [01:00<00:51]
Epoch [13/50]: [205/358]  57%|█████▋    , loss=0.263 [01:00<00:51]
Epoch [13/50]: [205/358]  57%|█████▋    , loss=0.19 [01:00<00:51] 
Epoch [13/50]: [206/358]  58%|█████▊    , loss=0.19 [01:00<00:47]
Epoch [13/50]: [206/358]  58%|█████▊    , loss=0.19 [01:01<00:47]
Epoch [13/50]: [206/358]  58%|█████▊    , loss=0.551 [01:01<00:47]
Epoch [13/50]: [207/358]  58%|█████▊    , loss=0.551 [01:01<00:48]
Epoch [13/50]: [207/358]  58%|█████▊    , loss=0.551 [01:01<00:48]
Epoch [13/50]: [207/358]  58%|█████▊    , loss=0.359 [01:01<00:48]
Epoch [13/50]: [208/358]  58%|█████▊    , loss=0.359 [01:01<00:45]
Epoch [13/50]: [208/358]  58%|█████▊    , loss=0.359 [01:01<00:45]
Epoch [13/50]: [208/358]  58%|█████▊    , loss=0.186 [01:01<00:45]
Epoch [13/50]: [209/358]  58%|█████▊    , loss=0.186 [01:01<00:45]
Epoch [13/50]: [209/358]  58%|█████▊    , loss=0.186 [01:01<00:45]
Epoch [13/50]: [209/358]  58%|█████▊    , loss=0.348 [01:01<00:45]
Epoch [13/50]: [210/358]  59%|█████▊    , loss=0.348 [01:01<00:43]
Epoch [13/50]: [210/358]  59%|█████▊    , loss=0.348 [01:02<00:43]
Epoch [13/50]: [210/358]  59%|█████▊    , loss=0.0546 [01:02<00:43]
Epoch [13/50]: [211/358]  59%|█████▉    , loss=0.0546 [01:02<00:44]
Epoch [13/50]: [211/358]  59%|█████▉    , loss=0.0546 [01:02<00:44]
Epoch [13/50]: [211/358]  59%|█████▉    , loss=0.309 [01:02<00:44] 
Epoch [13/50]: [212/358]  59%|█████▉    , loss=0.309 [01:02<00:42]
Epoch [13/50]: [212/358]  59%|█████▉    , loss=0.309 [01:02<00:42]
Epoch [13/50]: [212/358]  59%|█████▉    , loss=0.127 [01:02<00:42]
Epoch [13/50]: [213/358]  59%|█████▉    , loss=0.127 [01:02<00:43]
Epoch [13/50]: [213/358]  59%|█████▉    , loss=0.127 [01:03<00:43]
Epoch [13/50]: [213/358]  59%|█████▉    , loss=0.218 [01:03<00:43]
Epoch [13/50]: [214/358]  60%|█████▉    , loss=0.218 [01:03<00:41]
Epoch [13/50]: [214/358]  60%|█████▉    , loss=0.218 [01:03<00:41]
Epoch [13/50]: [214/358]  60%|█████▉    , loss=0.0412 [01:03<00:41]
Epoch [13/50]: [215/358]  60%|██████    , loss=0.0412 [01:03<00:42]
Epoch [13/50]: [215/358]  60%|██████    , loss=0.0412 [01:03<00:42]
Epoch [13/50]: [215/358]  60%|██████    , loss=0.117 [01:03<00:42] 
Epoch [13/50]: [216/358]  60%|██████    , loss=0.117 [01:03<00:40]
Epoch [13/50]: [216/358]  60%|██████    , loss=0.117 [01:04<00:40]
Epoch [13/50]: [216/358]  60%|██████    , loss=0.198 [01:04<00:40]
Epoch [13/50]: [217/358]  61%|██████    , loss=0.198 [01:04<00:41]
Epoch [13/50]: [217/358]  61%|██████    , loss=0.198 [01:04<00:41]
Epoch [13/50]: [217/358]  61%|██████    , loss=0.107 [01:04<00:41]
Epoch [13/50]: [218/358]  61%|██████    , loss=0.107 [01:04<00:39]
Epoch [13/50]: [218/358]  61%|██████    , loss=0.107 [01:04<00:39]
Epoch [13/50]: [218/358]  61%|██████    , loss=0.15 [01:04<00:39] 
Epoch [13/50]: [219/358]  61%|██████    , loss=0.15 [01:04<00:40]
Epoch [13/50]: [219/358]  61%|██████    , loss=0.15 [01:04<00:40]
Epoch [13/50]: [219/358]  61%|██████    , loss=0.308 [01:04<00:40]
Epoch [13/50]: [220/358]  61%|██████▏   , loss=0.308 [01:04<00:38]
Epoch [13/50]: [220/358]  61%|██████▏   , loss=0.308 [01:05<00:38]
Epoch [13/50]: [220/358]  61%|██████▏   , loss=0.64 [01:05<00:38] 
Epoch [13/50]: [221/358]  62%|██████▏   , loss=0.64 [01:05<00:37]
Epoch [13/50]: [221/358]  62%|██████▏   , loss=0.64 [01:05<00:37]
Epoch [13/50]: [221/358]  62%|██████▏   , loss=0.495 [01:05<00:37]
Epoch [13/50]: [222/358]  62%|██████▏   , loss=0.495 [01:05<00:38]
Epoch [13/50]: [222/358]  62%|██████▏   , loss=0.495 [01:05<00:38]
Epoch [13/50]: [222/358]  62%|██████▏   , loss=0.581 [01:05<00:38]
Epoch [13/50]: [223/358]  62%|██████▏   , loss=0.581 [01:05<00:37]
Epoch [13/50]: [223/358]  62%|██████▏   , loss=0.581 [01:06<00:37]
Epoch [13/50]: [223/358]  62%|██████▏   , loss=0.276 [01:06<00:37]
Epoch [13/50]: [224/358]  63%|██████▎   , loss=0.276 [01:06<00:38]
Epoch [13/50]: [224/358]  63%|██████▎   , loss=0.276 [01:06<00:38]
Epoch [13/50]: [224/358]  63%|██████▎   , loss=0.266 [01:06<00:38]
Epoch [13/50]: [225/358]  63%|██████▎   , loss=0.266 [01:06<00:37]
Epoch [13/50]: [225/358]  63%|██████▎   , loss=0.266 [01:06<00:37]
Epoch [13/50]: [225/358]  63%|██████▎   , loss=0.0785 [01:06<00:37]
Epoch [13/50]: [226/358]  63%|██████▎   , loss=0.0785 [01:06<00:38]
Epoch [13/50]: [226/358]  63%|██████▎   , loss=0.0785 [01:06<00:38]
Epoch [13/50]: [226/358]  63%|██████▎   , loss=0.348 [01:06<00:38] 
Epoch [13/50]: [227/358]  63%|██████▎   , loss=0.348 [01:06<00:36]
Epoch [13/50]: [227/358]  63%|██████▎   , loss=0.348 [01:07<00:36]
Epoch [13/50]: [227/358]  63%|██████▎   , loss=0.13 [01:07<00:36] 
Epoch [13/50]: [228/358]  64%|██████▎   , loss=0.13 [01:07<00:38]
Epoch [13/50]: [228/358]  64%|██████▎   , loss=0.13 [01:07<00:38]
Epoch [13/50]: [228/358]  64%|██████▎   , loss=0.339 [01:07<00:38]
Epoch [13/50]: [229/358]  64%|██████▍   , loss=0.339 [01:07<00:36]
Epoch [13/50]: [229/358]  64%|██████▍   , loss=0.339 [01:07<00:36]
Epoch [13/50]: [229/358]  64%|██████▍   , loss=0.296 [01:07<00:36]
Epoch [13/50]: [230/358]  64%|██████▍   , loss=0.296 [01:07<00:37]
Epoch [13/50]: [230/358]  64%|██████▍   , loss=0.296 [01:07<00:37]
Epoch [13/50]: [230/358]  64%|██████▍   , loss=0.184 [01:07<00:37]
Epoch [13/50]: [231/358]  65%|██████▍   , loss=0.184 [01:07<00:36]
Epoch [13/50]: [231/358]  65%|██████▍   , loss=0.184 [01:08<00:36]
Epoch [13/50]: [231/358]  65%|██████▍   , loss=0.349 [01:08<00:36]
Epoch [13/50]: [232/358]  65%|██████▍   , loss=0.349 [01:08<00:37]
Epoch [13/50]: [232/358]  65%|██████▍   , loss=0.349 [01:08<00:37]
Epoch [13/50]: [232/358]  65%|██████▍   , loss=0.219 [01:08<00:37]
Epoch [13/50]: [233/358]  65%|██████▌   , loss=0.219 [01:08<00:35]
Epoch [13/50]: [233/358]  65%|██████▌   , loss=0.219 [01:08<00:35]
Epoch [13/50]: [233/358]  65%|██████▌   , loss=0.568 [01:08<00:35]
Epoch [13/50]: [234/358]  65%|██████▌   , loss=0.568 [01:08<00:36]
Epoch [13/50]: [234/358]  65%|██████▌   , loss=0.568 [01:09<00:36]
Epoch [13/50]: [234/358]  65%|██████▌   , loss=0.178 [01:09<00:36]
Epoch [13/50]: [235/358]  66%|██████▌   , loss=0.178 [01:09<00:34]
Epoch [13/50]: [235/358]  66%|██████▌   , loss=0.178 [01:09<00:34]
Epoch [13/50]: [235/358]  66%|██████▌   , loss=0.82 [01:09<00:34] 
Epoch [13/50]: [236/358]  66%|██████▌   , loss=0.82 [01:09<00:36]
Epoch [13/50]: [236/358]  66%|██████▌   , loss=0.82 [01:09<00:36]
Epoch [13/50]: [236/358]  66%|██████▌   , loss=0.418 [01:09<00:36]
Epoch [13/50]: [237/358]  66%|██████▌   , loss=0.418 [01:09<00:34]
Epoch [13/50]: [237/358]  66%|██████▌   , loss=0.418 [01:10<00:34]
Epoch [13/50]: [237/358]  66%|██████▌   , loss=0.225 [01:10<00:34]
Epoch [13/50]: [238/358]  66%|██████▋   , loss=0.225 [01:10<00:35]
