nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/1431]   0%|           [00:00<?]
Epoch [8/50]: [155/1431]  11%|█         , loss=0.0708 [00:34<04:43]
Epoch [8/50]: [156/1431]  11%|█         , loss=0.0708 [00:34<04:45]
Epoch [8/50]: [156/1431]  11%|█         , loss=0.0708 [00:35<04:45]
Epoch [8/50]: [156/1431]  11%|█         , loss=0.229 [00:35<04:45] 
Epoch [8/50]: [157/1431]  11%|█         , loss=0.229 [00:35<04:42]
Epoch [8/50]: [157/1431]  11%|█         , loss=0.229 [00:35<04:42]
Epoch [8/50]: [157/1431]  11%|█         , loss=0.112 [00:35<04:42]
Epoch [8/50]: [158/1431]  11%|█         , loss=0.112 [00:35<04:41]
Epoch [8/50]: [158/1431]  11%|█         , loss=0.112 [00:35<04:41]
Epoch [8/50]: [158/1431]  11%|█         , loss=0.831 [00:35<04:41]
Epoch [8/50]: [159/1431]  11%|█         , loss=0.831 [00:35<04:45]
Epoch [8/50]: [159/1431]  11%|█         , loss=0.831 [00:35<04:45]
Epoch [8/50]: [159/1431]  11%|█         , loss=0.595 [00:35<04:45]
Epoch [8/50]: [160/1431]  11%|█         , loss=0.595 [00:35<04:49]
Epoch [8/50]: [160/1431]  11%|█         , loss=0.595 [00:35<04:49]
Epoch [8/50]: [160/1431]  11%|█         , loss=1.57 [00:35<04:49] 
Epoch [8/50]: [161/1431]  11%|█▏        , loss=1.57 [00:35<04:46]
Epoch [8/50]: [161/1431]  11%|█▏        , loss=1.57 [00:36<04:46]
Epoch [8/50]: [161/1431]  11%|█▏        , loss=0.422 [00:36<04:46]
Epoch [8/50]: [162/1431]  11%|█▏        , loss=0.422 [00:36<04:56]
Epoch [8/50]: [162/1431]  11%|█▏        , loss=0.422 [00:36<04:56]
Epoch [8/50]: [162/1431]  11%|█▏        , loss=0.622 [00:36<04:56]
Epoch [8/50]: [163/1431]  11%|█▏        , loss=0.622 [00:36<05:08]
Epoch [8/50]: [163/1431]  11%|█▏        , loss=0.622 [00:36<05:08]
Epoch [8/50]: [163/1431]  11%|█▏        , loss=0.351 [00:36<05:08]
Epoch [8/50]: [164/1431]  11%|█▏        , loss=0.351 [00:36<04:57]
Epoch [8/50]: [164/1431]  11%|█▏        , loss=0.351 [00:36<04:57]
Epoch [8/50]: [164/1431]  11%|█▏        , loss=1.07 [00:36<04:57] 
Epoch [8/50]: [165/1431]  12%|█▏        , loss=1.07 [00:36<04:59]
Epoch [8/50]: [165/1431]  12%|█▏        , loss=1.07 [00:37<04:59]
Epoch [8/50]: [165/1431]  12%|█▏        , loss=7.79e-5 [00:37<04:59]
Epoch [8/50]: [166/1431]  12%|█▏        , loss=7.79e-5 [00:37<04:56]
Epoch [8/50]: [166/1431]  12%|█▏        , loss=7.79e-5 [00:37<04:56]
Epoch [8/50]: [166/1431]  12%|█▏        , loss=0.177 [00:37<04:56]  
Epoch [8/50]: [167/1431]  12%|█▏        , loss=0.177 [00:37<04:50]
Epoch [8/50]: [167/1431]  12%|█▏        , loss=0.177 [00:37<04:50]
Epoch [8/50]: [167/1431]  12%|█▏        , loss=0.296 [00:37<04:50]
Epoch [8/50]: [168/1431]  12%|█▏        , loss=0.296 [00:37<04:53]
Epoch [8/50]: [168/1431]  12%|█▏        , loss=0.296 [00:37<04:53]
Epoch [8/50]: [168/1431]  12%|█▏        , loss=0.356 [00:37<04:53]
Epoch [8/50]: [169/1431]  12%|█▏        , loss=0.356 [00:37<04:47]
Epoch [8/50]: [169/1431]  12%|█▏        , loss=0.356 [00:38<04:47]
Epoch [8/50]: [169/1431]  12%|█▏        , loss=0.336 [00:38<04:47]
Epoch [8/50]: [170/1431]  12%|█▏        , loss=0.336 [00:38<04:48]
Epoch [8/50]: [170/1431]  12%|█▏        , loss=0.336 [00:38<04:48]
Epoch [8/50]: [170/1431]  12%|█▏        , loss=0.668 [00:38<04:48]
Epoch [8/50]: [171/1431]  12%|█▏        , loss=0.668 [00:38<04:45]
Epoch [8/50]: [171/1431]  12%|█▏        , loss=0.668 [00:38<04:45]
Epoch [8/50]: [171/1431]  12%|█▏        , loss=0.379 [00:38<04:45]
Epoch [8/50]: [172/1431]  12%|█▏        , loss=0.379 [00:38<04:50]
Epoch [8/50]: [172/1431]  12%|█▏        , loss=0.379 [00:38<04:50]
Epoch [8/50]: [172/1431]  12%|█▏        , loss=0.561 [00:38<04:50]
Epoch [8/50]: [173/1431]  12%|█▏        , loss=0.561 [00:38<04:45]
Epoch [8/50]: [173/1431]  12%|█▏        , loss=0.561 [00:39<04:45]
Epoch [8/50]: [173/1431]  12%|█▏        , loss=0.876 [00:39<04:45]
Epoch [8/50]: [174/1431]  12%|█▏        , loss=0.876 [00:39<04:48]
Epoch [8/50]: [174/1431]  12%|█▏        , loss=0.876 [00:39<04:48]
Epoch [8/50]: [174/1431]  12%|█▏        , loss=0.307 [00:39<04:48]
Epoch [8/50]: [175/1431]  12%|█▏        , loss=0.307 [00:39<04:42]
Epoch [8/50]: [175/1431]  12%|█▏        , loss=0.307 [00:39<04:42]
Epoch [8/50]: [175/1431]  12%|█▏        , loss=0.352 [00:39<04:42]
Epoch [8/50]: [176/1431]  12%|█▏        , loss=0.352 [00:39<04:47]
Epoch [8/50]: [176/1431]  12%|█▏        , loss=0.352 [00:39<04:47]
Epoch [8/50]: [176/1431]  12%|█▏        , loss=0.451 [00:39<04:47]
Epoch [8/50]: [177/1431]  12%|█▏        , loss=0.451 [00:39<04:40]
Epoch [8/50]: [177/1431]  12%|█▏        , loss=0.451 [00:39<04:40]
Epoch [8/50]: [177/1431]  12%|█▏        , loss=0.636 [00:39<04:40]
Epoch [8/50]: [178/1431]  12%|█▏        , loss=0.636 [00:39<04:47]
Epoch [8/50]: [178/1431]  12%|█▏        , loss=0.636 [00:40<04:47]
Epoch [8/50]: [178/1431]  12%|█▏        , loss=0.602 [00:40<04:47]
Epoch [8/50]: [179/1431]  13%|█▎        , loss=0.602 [00:40<04:44]
Epoch [8/50]: [179/1431]  13%|█▎        , loss=0.602 [00:40<04:44]
Epoch [8/50]: [179/1431]  13%|█▎        , loss=0.523 [00:40<04:44]
Epoch [8/50]: [180/1431]  13%|█▎        , loss=0.523 [00:40<04:46]
Epoch [8/50]: [180/1431]  13%|█▎        , loss=0.523 [00:40<04:46]
Epoch [8/50]: [180/1431]  13%|█▎        , loss=0.29 [00:40<04:46] 
Epoch [8/50]: [181/1431]  13%|█▎        , loss=0.29 [00:40<04:47]
Epoch [8/50]: [181/1431]  13%|█▎        , loss=0.29 [00:40<04:47]
Epoch [8/50]: [181/1431]  13%|█▎        , loss=0.169 [00:40<04:47]
Epoch [8/50]: [182/1431]  13%|█▎        , loss=0.169 [00:40<04:44]
Epoch [8/50]: [182/1431]  13%|█▎        , loss=0.169 [00:41<04:44]
Epoch [8/50]: [182/1431]  13%|█▎        , loss=0.125 [00:41<04:44]
Epoch [8/50]: [183/1431]  13%|█▎        , loss=0.125 [00:41<04:45]
Epoch [8/50]: [183/1431]  13%|█▎        , loss=0.125 [00:41<04:45]
Epoch [8/50]: [183/1431]  13%|█▎        , loss=0.369 [00:41<04:45]
Epoch [8/50]: [184/1431]  13%|█▎        , loss=0.369 [00:41<04:40]
Epoch [8/50]: [184/1431]  13%|█▎        , loss=0.369 [00:41<04:40]
Epoch [8/50]: [184/1431]  13%|█▎        , loss=0.231 [00:41<04:40]
Epoch [8/50]: [185/1431]  13%|█▎        , loss=0.231 [00:41<04:44]
Epoch [8/50]: [185/1431]  13%|█▎        , loss=0.231 [00:41<04:44]
Epoch [8/50]: [185/1431]  13%|█▎        , loss=0.386 [00:41<04:44]
Epoch [8/50]: [186/1431]  13%|█▎        , loss=0.386 [00:41<04:39]
Epoch [8/50]: [186/1431]  13%|█▎        , loss=0.386 [00:41<04:39]
Epoch [8/50]: [186/1431]  13%|█▎        , loss=0.281 [00:41<04:39]
Epoch [8/50]: [187/1431]  13%|█▎        , loss=0.281 [00:41<04:45]
Epoch [8/50]: [187/1431]  13%|█▎        , loss=0.281 [00:42<04:45]
Epoch [8/50]: [187/1431]  13%|█▎        , loss=0.242 [00:42<04:45]
Epoch [8/50]: [188/1431]  13%|█▎        , loss=0.242 [00:42<04:39]
Epoch [8/50]: [188/1431]  13%|█▎        , loss=0.242 [00:42<04:39]
Epoch [8/50]: [188/1431]  13%|█▎        , loss=0.162 [00:42<04:39]
Epoch [8/50]: [189/1431]  13%|█▎        , loss=0.162 [00:42<04:43]
Epoch [8/50]: [189/1431]  13%|█▎        , loss=0.162 [00:42<04:43]
Epoch [8/50]: [189/1431]  13%|█▎        , loss=0.866 [00:42<04:43]
Epoch [8/50]: [190/1431]  13%|█▎        , loss=0.866 [00:42<04:42]
Epoch [8/50]: [190/1431]  13%|█▎        , loss=0.866 [00:42<04:42]
Epoch [8/50]: [190/1431]  13%|█▎        , loss=0.0298 [00:42<04:42]
Epoch [8/50]: [191/1431]  13%|█▎        , loss=0.0298 [00:42<04:43]
Epoch [8/50]: [191/1431]  13%|█▎        , loss=0.0298 [00:43<04:43]
Epoch [8/50]: [191/1431]  13%|█▎        , loss=0.233 [00:43<04:43] 
Epoch [8/50]: [192/1431]  13%|█▎        , loss=0.233 [00:43<04:43]
Epoch [8/50]: [192/1431]  13%|█▎        , loss=0.233 [00:43<04:43]
Epoch [8/50]: [192/1431]  13%|█▎        , loss=0.241 [00:43<04:43]
Epoch [8/50]: [193/1431]  13%|█▎        , loss=0.241 [00:43<04:41]
Epoch [8/50]: [193/1431]  13%|█▎        , loss=0.241 [00:43<04:41]
Epoch [8/50]: [193/1431]  13%|█▎        , loss=0.276 [00:43<04:41]
Epoch [8/50]: [194/1431]  14%|█▎        , loss=0.276 [00:43<04:44]
Epoch [8/50]: [194/1431]  14%|█▎        , loss=0.276 [00:43<04:44]
Epoch [8/50]: [194/1431]  14%|█▎        , loss=0.578 [00:43<04:44]
Epoch [8/50]: [195/1431]  14%|█▎        , loss=0.578 [00:43<04:42]
Epoch [8/50]: [195/1431]  14%|█▎        , loss=0.578 [00:44<04:42]
Epoch [8/50]: [195/1431]  14%|█▎        , loss=0.355 [00:44<04:42]
Epoch [8/50]: [196/1431]  14%|█▎        , loss=0.355 [00:44<04:47]
Epoch [8/50]: [196/1431]  14%|█▎        , loss=0.355 [00:44<04:47]
Epoch [8/50]: [196/1431]  14%|█▎        , loss=0.767 [00:44<04:47]
Epoch [8/50]: [197/1431]  14%|█▍        , loss=0.767 [00:44<04:47]
Epoch [8/50]: [197/1431]  14%|█▍        , loss=0.767 [00:44<04:47]
Epoch [8/50]: [197/1431]  14%|█▍        , loss=0.576 [00:44<04:47]
Epoch [8/50]: [198/1431]  14%|█▍        , loss=0.576 [00:44<04:44]
Epoch [8/50]: [198/1431]  14%|█▍        , loss=0.576 [00:44<04:44]
Epoch [8/50]: [198/1431]  14%|█▍        , loss=0.318 [00:44<04:44]
Epoch [8/50]: [199/1431]  14%|█▍        , loss=0.318 [00:44<04:45]
Epoch [8/50]: [199/1431]  14%|█▍        , loss=0.318 [00:44<04:45]
Epoch [8/50]: [199/1431]  14%|█▍        , loss=0.0509 [00:44<04:45]
Epoch [8/50]: [200/1431]  14%|█▍        , loss=0.0509 [00:44<04:39]
Epoch [8/50]: [200/1431]  14%|█▍        , loss=0.0509 [00:45<04:39]
Epoch [8/50]: [200/1431]  14%|█▍        , loss=0.354 [00:45<04:39] 
Epoch [8/50]: [201/1431]  14%|█▍        , loss=0.354 [00:45<04:42]
Epoch [8/50]: [201/1431]  14%|█▍        , loss=0.354 [00:45<04:42]
Epoch [8/50]: [201/1431]  14%|█▍        , loss=0.195 [00:45<04:42]
Epoch [8/50]: [202/1431]  14%|█▍        , loss=0.195 [00:45<04:36]
Epoch [8/50]: [202/1431]  14%|█▍        , loss=0.195 [00:45<04:36]
Epoch [8/50]: [202/1431]  14%|█▍        , loss=0.145 [00:45<04:36]
Epoch [8/50]: [203/1431]  14%|█▍        , loss=0.145 [00:45<04:38]
Epoch [8/50]: [203/1431]  14%|█▍        , loss=0.145 [00:45<04:38]
Epoch [8/50]: [203/1431]  14%|█▍        , loss=0.0432 [00:45<04:38]
Epoch [8/50]: [204/1431]  14%|█▍        , loss=0.0432 [00:45<04:33]
Epoch [8/50]: [204/1431]  14%|█▍        , loss=0.0432 [00:46<04:33]
Epoch [8/50]: [204/1431]  14%|█▍        , loss=0.0298 [00:46<04:33]
Epoch [8/50]: [205/1431]  14%|█▍        , loss=0.0298 [00:46<04:35]
Epoch [8/50]: [205/1431]  14%|█▍        , loss=0.0298 [00:46<04:35]
Epoch [8/50]: [205/1431]  14%|█▍        , loss=0.516 [00:46<04:35] 
Epoch [8/50]: [206/1431]  14%|█▍        , loss=0.516 [00:46<04:29]
Epoch [8/50]: [206/1431]  14%|█▍        , loss=0.516 [00:46<04:29]
Epoch [8/50]: [206/1431]  14%|█▍        , loss=0.971 [00:46<04:29]
Epoch [8/50]: [207/1431]  14%|█▍        , loss=0.971 [00:46<04:30]
Epoch [8/50]: [207/1431]  14%|█▍        , loss=0.971 [00:46<04:30]
Epoch [8/50]: [207/1431]  14%|█▍        , loss=0.636 [00:46<04:30]
Epoch [8/50]: [208/1431]  15%|█▍        , loss=0.636 [00:46<04:34]
Epoch [8/50]: [208/1431]  15%|█▍        , loss=0.636 [00:46<04:34]
Epoch [8/50]: [208/1431]  15%|█▍        , loss=0.147 [00:46<04:34]
Epoch [8/50]: [209/1431]  15%|█▍        , loss=0.147 [00:46<04:43]
Epoch [8/50]: [209/1431]  15%|█▍        , loss=0.147 [00:47<04:43]
Epoch [8/50]: [209/1431]  15%|█▍        , loss=0.431 [00:47<04:43]
Epoch [8/50]: [210/1431]  15%|█▍        , loss=0.431 [00:47<04:53]
Epoch [8/50]: [210/1431]  15%|█▍        , loss=0.431 [00:47<04:53]
Epoch [8/50]: [210/1431]  15%|█▍        , loss=0.145 [00:47<04:53]
Epoch [8/50]: [211/1431]  15%|█▍        , loss=0.145 [00:47<04:41]
Epoch [8/50]: [211/1431]  15%|█▍        , loss=0.145 [00:47<04:41]
Epoch [8/50]: [211/1431]  15%|█▍        , loss=0.243 [00:47<04:41]
Epoch [8/50]: [212/1431]  15%|█▍        , loss=0.243 [00:47<04:43]
Epoch [8/50]: [212/1431]  15%|█▍        , loss=0.243 [00:47<04:43]
Epoch [8/50]: [212/1431]  15%|█▍        , loss=1.31 [00:47<04:43] 
Epoch [8/50]: [213/1431]  15%|█▍        , loss=1.31 [00:47<04:36]
Epoch [8/50]: [213/1431]  15%|█▍        , loss=1.31 [00:48<04:36]
Epoch [8/50]: [213/1431]  15%|█▍        , loss=0.359 [00:48<04:36]
Epoch [8/50]: [214/1431]  15%|█▍        , loss=0.359 [00:48<04:42]
Epoch [8/50]: [214/1431]  15%|█▍        , loss=0.359 [00:48<04:42]
Epoch [8/50]: [214/1431]  15%|█▍        , loss=0.534 [00:48<04:42]
Epoch [8/50]: [215/1431]  15%|█▌        , loss=0.534 [00:48<04:33]
Epoch [8/50]: [215/1431]  15%|█▌        , loss=0.534 [00:48<04:33]
Epoch [8/50]: [215/1431]  15%|█▌        , loss=0.0925 [00:48<04:33]
Epoch [8/50]: [216/1431]  15%|█▌        , loss=0.0925 [00:48<04:37]
Epoch [8/50]: [216/1431]  15%|█▌        , loss=0.0925 [00:48<04:37]
Epoch [8/50]: [216/1431]  15%|█▌        , loss=0.445 [00:48<04:37] 
Epoch [8/50]: [217/1431]  15%|█▌        , loss=0.445 [00:48<04:33]
Epoch [8/50]: [217/1431]  15%|█▌        , loss=0.445 [00:49<04:33]
Epoch [8/50]: [217/1431]  15%|█▌        , loss=0.285 [00:49<04:33]
Epoch [8/50]: [218/1431]  15%|█▌        , loss=0.285 [00:49<04:36]
Epoch [8/50]: [218/1431]  15%|█▌        , loss=0.285 [00:49<04:36]
Epoch [8/50]: [218/1431]  15%|█▌        , loss=0.0355 [00:49<04:36]
Epoch [8/50]: [219/1431]  15%|█▌        , loss=0.0355 [00:49<04:31]
Epoch [8/50]: [219/1431]  15%|█▌        , loss=0.0355 [00:49<04:31]
Epoch [8/50]: [219/1431]  15%|█▌        , loss=0.531 [00:49<04:31] 
Epoch [8/50]: [220/1431]  15%|█▌        , loss=0.531 [00:49<04:35]
Epoch [8/50]: [220/1431]  15%|█▌        , loss=0.531 [00:49<04:35]
Epoch [8/50]: [220/1431]  15%|█▌        , loss=0.444 [00:49<04:35]
Epoch [8/50]: [221/1431]  15%|█▌        , loss=0.444 [00:49<04:30]
Epoch [8/50]: [221/1431]  15%|█▌        , loss=0.444 [00:49<04:30]
Epoch [8/50]: [221/1431]  15%|█▌        , loss=0.323 [00:49<04:30]
Epoch [8/50]: [222/1431]  16%|█▌        , loss=0.323 [00:49<04:36]
Epoch [8/50]: [222/1431]  16%|█▌        , loss=0.323 [00:50<04:36]
Epoch [8/50]: [222/1431]  16%|█▌        , loss=0.389 [00:50<04:36]
Epoch [8/50]: [223/1431]  16%|█▌        , loss=0.389 [00:50<04:28]
Epoch [8/50]: [223/1431]  16%|█▌        , loss=0.389 [00:50<04:28]
Epoch [8/50]: [223/1431]  16%|█▌        , loss=0.226 [00:50<04:28]
Epoch [8/50]: [224/1431]  16%|█▌        , loss=0.226 [00:50<04:34]
Epoch [8/50]: [224/1431]  16%|█▌        , loss=0.226 [00:50<04:34]
Epoch [8/50]: [224/1431]  16%|█▌        , loss=0.0187 [00:50<04:34]
Epoch [8/50]: [225/1431]  16%|█▌        , loss=0.0187 [00:50<04:24]
Epoch [8/50]: [225/1431]  16%|█▌        , loss=0.0187 [00:50<04:24]
Epoch [8/50]: [225/1431]  16%|█▌        , loss=0.733 [00:50<04:24] 
Epoch [8/50]: [226/1431]  16%|█▌        , loss=0.733 [00:50<04:31]
Epoch [8/50]: [226/1431]  16%|█▌        , loss=0.733 [00:51<04:31]
Epoch [8/50]: [226/1431]  16%|█▌        , loss=0.691 [00:51<04:31]
Epoch [8/50]: [227/1431]  16%|█▌        , loss=0.691 [00:51<04:25]
Epoch [8/50]: [227/1431]  16%|█▌        , loss=0.691 [00:51<04:25]
Epoch [8/50]: [227/1431]  16%|█▌        , loss=0.283 [00:51<04:25]
Epoch [8/50]: [228/1431]  16%|█▌        , loss=0.283 [00:51<04:31]
Epoch [8/50]: [228/1431]  16%|█▌        , loss=0.283 [00:51<04:31]
Epoch [8/50]: [228/1431]  16%|█▌        , loss=0.122 [00:51<04:31]
Epoch [8/50]: [229/1431]  16%|█▌        , loss=0.122 [00:51<04:20]
Epoch [8/50]: [229/1431]  16%|█▌        , loss=0.122 [00:51<04:20]
Epoch [8/50]: [229/1431]  16%|█▌        , loss=0.274 [00:51<04:20]
Epoch [8/50]: [230/1431]  16%|█▌        , loss=0.274 [00:51<04:26]
Epoch [8/50]: [230/1431]  16%|█▌        , loss=0.274 [00:51<04:26]
Epoch [8/50]: [230/1431]  16%|█▌        , loss=0.781 [00:51<04:26]
Epoch [8/50]: [231/1431]  16%|█▌        , loss=0.781 [00:51<04:23]
Epoch [8/50]: [231/1431]  16%|█▌        , loss=0.781 [00:52<04:23]
Epoch [8/50]: [231/1431]  16%|█▌        , loss=0.54 [00:52<04:23] 
Epoch [8/50]: [232/1431]  16%|█▌        , loss=0.54 [00:52<04:29]
Epoch [8/50]: [232/1431]  16%|█▌        , loss=0.54 [00:52<04:29]
Epoch [8/50]: [232/1431]  16%|█▌        , loss=0.0453 [00:52<04:29]
Epoch [8/50]: [233/1431]  16%|█▋        , loss=0.0453 [00:52<04:22]
Epoch [8/50]: [233/1431]  16%|█▋        , loss=0.0453 [00:52<04:22]
Epoch [8/50]: [233/1431]  16%|█▋        , loss=0.0465 [00:52<04:22]
Epoch [8/50]: [234/1431]  16%|█▋        , loss=0.0465 [00:52<04:26]
Epoch [8/50]: [234/1431]  16%|█▋        , loss=0.0465 [00:52<04:26]
Epoch [8/50]: [234/1431]  16%|█▋        , loss=1.42 [00:52<04:26]  
Epoch [8/50]: [235/1431]  16%|█▋        , loss=1.42 [00:52<04:21]
Epoch [8/50]: [235/1431]  16%|█▋        , loss=1.42 [00:53<04:21]
Epoch [8/50]: [235/1431]  16%|█▋        , loss=0.562 [00:53<04:21]
Epoch [8/50]: [236/1431]  16%|█▋        , loss=0.562 [00:53<04:30]
Epoch [8/50]: [236/1431]  16%|█▋        , loss=0.562 [00:53<04:30]
Epoch [8/50]: [236/1431]  16%|█▋        , loss=0.822 [00:53<04:30]
Epoch [8/50]: [237/1431]  17%|█▋        , loss=0.822 [00:53<04:24]
Epoch [8/50]: [237/1431]  17%|█▋        , loss=0.822 [00:53<04:24]
Epoch [8/50]: [237/1431]  17%|█▋        , loss=0.00298 [00:53<04:24]
Epoch [8/50]: [238/1431]  17%|█▋        , loss=0.00298 [00:53<04:27]
Epoch [8/50]: [238/1431]  17%|█▋        , loss=0.00298 [00:53<04:27]
Epoch [8/50]: [238/1431]  17%|█▋        , loss=0.864 [00:53<04:27]  
Epoch [8/50]: [239/1431]  17%|█▋        , loss=0.864 [00:53<04:25]
Epoch [8/50]: [239/1431]  17%|█▋        , loss=0.864 [00:53<04:25]
Epoch [8/50]: [239/1431]  17%|█▋        , loss=0.323 [00:53<04:25]
Epoch [8/50]: [240/1431]  17%|█▋        , loss=0.323 [00:53<04:32]
Epoch [8/50]: [240/1431]  17%|█▋        , loss=0.323 [00:54<04:32]
Epoch [8/50]: [240/1431]  17%|█▋        , loss=0.0947 [00:54<04:32]
Epoch [8/50]: [241/1431]  17%|█▋        , loss=0.0947 [00:54<04:25]
Epoch [8/50]: [241/1431]  17%|█▋        , loss=0.0947 [00:54<04:25]
Epoch [8/50]: [241/1431]  17%|█▋        , loss=0.761 [00:54<04:25] 
Epoch [8/50]: [242/1431]  17%|█▋        , loss=0.761 [00:54<04:30]
Epoch [8/50]: [242/1431]  17%|█▋        , loss=0.761 [00:54<04:30]
Epoch [8/50]: [242/1431]  17%|█▋        , loss=0.49 [00:54<04:30] 
Epoch [8/50]: [243/1431]  17%|█▋        , loss=0.49 [00:54<04:24]
Epoch [8/50]: [243/1431]  17%|█▋        , loss=0.49 [00:54<04:24]
Epoch [8/50]: [243/1431]  17%|█▋        , loss=0.264 [00:54<04:24]
Epoch [8/50]: [244/1431]  17%|█▋        , loss=0.264 [00:54<04:27]
Epoch [8/50]: [244/1431]  17%|█▋        , loss=0.264 [00:55<04:27]
Epoch [8/50]: [244/1431]  17%|█▋        , loss=1.79 [00:55<04:27] 
Epoch [8/50]: [245/1431]  17%|█▋        , loss=1.79 [00:55<04:24]
Epoch [8/50]: [245/1431]  17%|█▋        , loss=1.79 [00:55<04:24]
Epoch [8/50]: [245/1431]  17%|█▋        , loss=0.186 [00:55<04:24]
Epoch [8/50]: [246/1431]  17%|█▋        , loss=0.186 [00:55<04:27]
Epoch [8/50]: [246/1431]  17%|█▋        , loss=0.186 [00:55<04:27]
Epoch [8/50]: [246/1431]  17%|█▋        , loss=0.523 [00:55<04:27]
Epoch [8/50]: [247/1431]  17%|█▋        , loss=0.523 [00:55<04:22]
Epoch [8/50]: [247/1431]  17%|█▋        , loss=0.523 [00:55<04:22]
Epoch [8/50]: [247/1431]  17%|█▋        , loss=1.11 [00:55<04:22] 
Epoch [8/50]: [248/1431]  17%|█▋        , loss=1.11 [00:55<04:27]
Epoch [8/50]: [248/1431]  17%|█▋        , loss=1.11 [00:55<04:27]
Epoch [8/50]: [248/1431]  17%|█▋        , loss=0.224 [00:55<04:27]
Epoch [8/50]: [249/1431]  17%|█▋        , loss=0.224 [00:55<04:24]
Epoch [8/50]: [249/1431]  17%|█▋        , loss=0.224 [00:56<04:24]
Epoch [8/50]: [249/1431]  17%|█▋        , loss=1.16 [00:56<04:24] 
Epoch [8/50]: [250/1431]  17%|█▋        , loss=1.16 [00:56<04:27]
Epoch [8/50]: [250/1431]  17%|█▋        , loss=1.16 [00:56<04:27]
Epoch [8/50]: [250/1431]  17%|█▋        , loss=0.611 [00:56<04:27]
Epoch [8/50]: [251/1431]  18%|█▊        , loss=0.611 [00:56<04:24]
Epoch [8/50]: [251/1431]  18%|█▊        , loss=0.611 [00:56<04:24]
Epoch [8/50]: [251/1431]  18%|█▊        , loss=0.00175 [00:56<04:24]
Epoch [8/50]: [252/1431]  18%|█▊        , loss=0.00175 [00:56<04:27]
Epoch [8/50]: [252/1431]  18%|█▊        , loss=0.00175 [00:56<04:27]
Epoch [8/50]: [252/1431]  18%|█▊        , loss=0.267 [00:56<04:27]  
Epoch [8/50]: [253/1431]  18%|█▊        , loss=0.267 [00:56<04:22]
Epoch [8/50]: [253/1431]  18%|█▊        , loss=0.267 [00:57<04:22]
Epoch [8/50]: [253/1431]  18%|█▊        , loss=0.545 [00:57<04:22]
Epoch [8/50]: [254/1431]  18%|█▊        , loss=0.545 [00:57<04:25]
Epoch [8/50]: [254/1431]  18%|█▊        , loss=0.545 [00:57<04:25]
Epoch [8/50]: [254/1431]  18%|█▊        , loss=0.0388 [00:57<04:25]
Epoch [8/50]: [255/1431]  18%|█▊        , loss=0.0388 [00:57<04:22]
Epoch [8/50]: [255/1431]  18%|█▊        , loss=0.0388 [00:57<04:22]
Epoch [8/50]: [255/1431]  18%|█▊        , loss=0.121 [00:57<04:22] 
Epoch [8/50]: [256/1431]  18%|█▊        , loss=0.121 [00:57<04:26]
Epoch [8/50]: [256/1431]  18%|█▊        , loss=0.121 [00:57<04:26]
Epoch [8/50]: [256/1431]  18%|█▊        , loss=0.546 [00:57<04:26]
Epoch [8/50]: [257/1431]  18%|█▊        , loss=0.546 [00:57<04:22]
Epoch [8/50]: [257/1431]  18%|█▊        , loss=0.546 [00:57<04:22]
Epoch [8/50]: [257/1431]  18%|█▊        , loss=0.0238 [00:57<04:22]
Epoch [8/50]: [258/1431]  18%|█▊        , loss=0.0238 [00:57<04:28]
Epoch [8/50]: [258/1431]  18%|█▊        , loss=0.0238 [00:58<04:28]
Epoch [8/50]: [258/1431]  18%|█▊        , loss=0.217 [00:58<04:28] 
Epoch [8/50]: [259/1431]  18%|█▊        , loss=0.217 [00:58<04:19]
Epoch [8/50]: [259/1431]  18%|█▊        , loss=0.217 [00:58<04:19]
Epoch [8/50]: [259/1431]  18%|█▊        , loss=0.233 [00:58<04:19]
Epoch [8/50]: [260/1431]  18%|█▊        , loss=0.233 [00:58<04:29]
Epoch [8/50]: [260/1431]  18%|█▊        , loss=0.233 [00:58<04:29]
Epoch [8/50]: [260/1431]  18%|█▊        , loss=0.347 [00:58<04:29]
Epoch [8/50]: [261/1431]  18%|█▊        , loss=0.347 [00:58<04:41]
Epoch [8/50]: [261/1431]  18%|█▊        , loss=0.347 [00:58<04:41]
