nohup: ignoring input
12/03/2025 13:52:19 - INFO - __main__ -   Configuration: {'model_type': 'unixcoder', 'model_name_or_path': 'microsoft/unixcoder-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-unixcoder', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=1), 'n_gpu': 1}
12/03/2025 13:52:19 - INFO - __main__ -   Loading model: microsoft/unixcoder-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/unixcoder-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:52:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:52:22 - INFO - __main__ -   Starting training...
12/03/2025 13:52:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [10/50]: [89/358]  25%|██▍       , loss=0.147 [00:23<01:09]
Epoch [10/50]: [89/358]  25%|██▍       , loss=0.163 [00:23<01:09]
Epoch [10/50]: [90/358]  25%|██▌       , loss=0.163 [00:23<01:07]
Epoch [10/50]: [90/358]  25%|██▌       , loss=0.163 [00:23<01:07]
Epoch [10/50]: [90/358]  25%|██▌       , loss=0.349 [00:23<01:07]
Epoch [10/50]: [91/358]  25%|██▌       , loss=0.349 [00:23<01:11]
Epoch [10/50]: [91/358]  25%|██▌       , loss=0.349 [00:24<01:11]
Epoch [10/50]: [91/358]  25%|██▌       , loss=0.2 [00:24<01:11]  
Epoch [10/50]: [92/358]  26%|██▌       , loss=0.2 [00:24<01:07]
Epoch [10/50]: [92/358]  26%|██▌       , loss=0.2 [00:24<01:07]
Epoch [10/50]: [92/358]  26%|██▌       , loss=0.0332 [00:24<01:07]
Epoch [10/50]: [93/358]  26%|██▌       , loss=0.0332 [00:24<01:09]
Epoch [10/50]: [93/358]  26%|██▌       , loss=0.0332 [00:24<01:09]
Epoch [10/50]: [93/358]  26%|██▌       , loss=0.131 [00:24<01:09] 
Epoch [10/50]: [94/358]  26%|██▋       , loss=0.131 [00:24<01:06]
Epoch [10/50]: [94/358]  26%|██▋       , loss=0.131 [00:24<01:06]
Epoch [10/50]: [94/358]  26%|██▋       , loss=0.197 [00:24<01:06]
Epoch [10/50]: [95/358]  27%|██▋       , loss=0.197 [00:24<01:05]
Epoch [10/50]: [95/358]  27%|██▋       , loss=0.197 [00:25<01:05]
Epoch [10/50]: [95/358]  27%|██▋       , loss=0.231 [00:25<01:05]
Epoch [10/50]: [96/358]  27%|██▋       , loss=0.231 [00:25<01:07]
Epoch [10/50]: [96/358]  27%|██▋       , loss=0.231 [00:25<01:07]
Epoch [10/50]: [96/358]  27%|██▋       , loss=0.279 [00:25<01:07]
Epoch [10/50]: [97/358]  27%|██▋       , loss=0.279 [00:25<01:05]
Epoch [10/50]: [97/358]  27%|██▋       , loss=0.279 [00:25<01:05]
Epoch [10/50]: [97/358]  27%|██▋       , loss=0.435 [00:25<01:05]
Epoch [10/50]: [98/358]  27%|██▋       , loss=0.435 [00:25<01:09]
Epoch [10/50]: [98/358]  27%|██▋       , loss=0.435 [00:25<01:09]
Epoch [10/50]: [98/358]  27%|██▋       , loss=0.169 [00:25<01:09]
Epoch [10/50]: [99/358]  28%|██▊       , loss=0.169 [00:25<01:06]
Epoch [10/50]: [99/358]  28%|██▊       , loss=0.169 [00:26<01:06]
Epoch [10/50]: [99/358]  28%|██▊       , loss=0.117 [00:26<01:06]
Epoch [10/50]: [100/358]  28%|██▊       , loss=0.117 [00:26<01:09]
Epoch [10/50]: [100/358]  28%|██▊       , loss=0.117 [00:26<01:09]
Epoch [10/50]: [100/358]  28%|██▊       , loss=0.276 [00:26<01:09]
Epoch [10/50]: [101/358]  28%|██▊       , loss=0.276 [00:26<01:06]
Epoch [10/50]: [101/358]  28%|██▊       , loss=0.276 [00:26<01:06]
Epoch [10/50]: [101/358]  28%|██▊       , loss=0.397 [00:26<01:06]
Epoch [10/50]: [102/358]  28%|██▊       , loss=0.397 [00:26<01:07]
Epoch [10/50]: [102/358]  28%|██▊       , loss=0.397 [00:26<01:07]
Epoch [10/50]: [102/358]  28%|██▊       , loss=0.0458 [00:26<01:07]
Epoch [10/50]: [103/358]  29%|██▉       , loss=0.0458 [00:26<01:05]
Epoch [10/50]: [103/358]  29%|██▉       , loss=0.0458 [00:27<01:05]
Epoch [10/50]: [103/358]  29%|██▉       , loss=0.216 [00:27<01:05] 
Epoch [10/50]: [104/358]  29%|██▉       , loss=0.216 [00:27<01:04]
Epoch [10/50]: [104/358]  29%|██▉       , loss=0.216 [00:27<01:04]
Epoch [10/50]: [104/358]  29%|██▉       , loss=0.0887 [00:27<01:04]
Epoch [10/50]: [105/358]  29%|██▉       , loss=0.0887 [00:27<01:06]
Epoch [10/50]: [105/358]  29%|██▉       , loss=0.0887 [00:27<01:06]
Epoch [10/50]: [105/358]  29%|██▉       , loss=0.28 [00:27<01:06]  
Epoch [10/50]: [106/358]  30%|██▉       , loss=0.28 [00:27<01:03]
Epoch [10/50]: [106/358]  30%|██▉       , loss=0.28 [00:27<01:03]
Epoch [10/50]: [106/358]  30%|██▉       , loss=0.764 [00:27<01:03]
Epoch [10/50]: [107/358]  30%|██▉       , loss=0.764 [00:27<01:07]
Epoch [10/50]: [107/358]  30%|██▉       , loss=0.764 [00:28<01:07]
Epoch [10/50]: [107/358]  30%|██▉       , loss=0.258 [00:28<01:07]
Epoch [10/50]: [108/358]  30%|███       , loss=0.258 [00:28<01:04]
Epoch [10/50]: [108/358]  30%|███       , loss=0.258 [00:28<01:04]
Epoch [10/50]: [108/358]  30%|███       , loss=0.0611 [00:28<01:04]
Epoch [10/50]: [109/358]  30%|███       , loss=0.0611 [00:28<01:07]
Epoch [10/50]: [109/358]  30%|███       , loss=0.0611 [00:28<01:07]
Epoch [10/50]: [109/358]  30%|███       , loss=0.12 [00:28<01:07]  
Epoch [10/50]: [110/358]  31%|███       , loss=0.12 [00:28<01:08]
Epoch [10/50]: [110/358]  31%|███       , loss=0.12 [00:29<01:08]
Epoch [10/50]: [110/358]  31%|███       , loss=0.15 [00:29<01:08]
Epoch [10/50]: [111/358]  31%|███       , loss=0.15 [00:29<01:13]
Epoch [10/50]: [111/358]  31%|███       , loss=0.15 [00:29<01:13]
Epoch [10/50]: [111/358]  31%|███       , loss=0.157 [00:29<01:13]
Epoch [10/50]: [112/358]  31%|███▏      , loss=0.157 [00:29<01:15]
Epoch [10/50]: [112/358]  31%|███▏      , loss=0.157 [00:29<01:15]
Epoch [10/50]: [112/358]  31%|███▏      , loss=0.358 [00:29<01:15]
Epoch [10/50]: [113/358]  32%|███▏      , loss=0.358 [00:29<01:13]
Epoch [10/50]: [113/358]  32%|███▏      , loss=0.358 [00:29<01:13]
Epoch [10/50]: [113/358]  32%|███▏      , loss=0.22 [00:29<01:13] 
Epoch [10/50]: [114/358]  32%|███▏      , loss=0.22 [00:29<01:07]
Epoch [10/50]: [114/358]  32%|███▏      , loss=0.22 [00:30<01:07]
Epoch [10/50]: [114/358]  32%|███▏      , loss=0.362 [00:30<01:07]
Epoch [10/50]: [115/358]  32%|███▏      , loss=0.362 [00:30<01:06]
Epoch [10/50]: [115/358]  32%|███▏      , loss=0.362 [00:30<01:06]
Epoch [10/50]: [115/358]  32%|███▏      , loss=0.032 [00:30<01:06]
Epoch [10/50]: [116/358]  32%|███▏      , loss=0.032 [00:30<01:04]
Epoch [10/50]: [116/358]  32%|███▏      , loss=0.032 [00:30<01:04]
Epoch [10/50]: [116/358]  32%|███▏      , loss=0.327 [00:30<01:04]
Epoch [10/50]: [117/358]  33%|███▎      , loss=0.327 [00:30<01:02]
Epoch [10/50]: [117/358]  33%|███▎      , loss=0.327 [00:31<01:02]
Epoch [10/50]: [117/358]  33%|███▎      , loss=0.0781 [00:31<01:02]
Epoch [10/50]: [118/358]  33%|███▎      , loss=0.0781 [00:31<01:04]
Epoch [10/50]: [118/358]  33%|███▎      , loss=0.0781 [00:31<01:04]
Epoch [10/50]: [118/358]  33%|███▎      , loss=0.342 [00:31<01:04] 
Epoch [10/50]: [119/358]  33%|███▎      , loss=0.342 [00:31<01:01]
Epoch [10/50]: [119/358]  33%|███▎      , loss=0.342 [00:31<01:01]
Epoch [10/50]: [119/358]  33%|███▎      , loss=0.363 [00:31<01:01]
Epoch [10/50]: [120/358]  34%|███▎      , loss=0.363 [00:31<01:04]
Epoch [10/50]: [120/358]  34%|███▎      , loss=0.363 [00:31<01:04]
Epoch [10/50]: [120/358]  34%|███▎      , loss=0.181 [00:31<01:04]
Epoch [10/50]: [121/358]  34%|███▍      , loss=0.181 [00:31<01:00]
Epoch [10/50]: [121/358]  34%|███▍      , loss=0.181 [00:32<01:00]
Epoch [10/50]: [121/358]  34%|███▍      , loss=0.184 [00:32<01:00]
Epoch [10/50]: [122/358]  34%|███▍      , loss=0.184 [00:32<01:01]
Epoch [10/50]: [122/358]  34%|███▍      , loss=0.184 [00:32<01:01]
Epoch [10/50]: [122/358]  34%|███▍      , loss=0.346 [00:32<01:01]
Epoch [10/50]: [123/358]  34%|███▍      , loss=0.346 [00:32<00:59]
Epoch [10/50]: [123/358]  34%|███▍      , loss=0.346 [00:32<00:59]
Epoch [10/50]: [123/358]  34%|███▍      , loss=0.111 [00:32<00:59]
Epoch [10/50]: [124/358]  35%|███▍      , loss=0.111 [00:32<00:58]
Epoch [10/50]: [124/358]  35%|███▍      , loss=0.111 [00:32<00:58]
Epoch [10/50]: [124/358]  35%|███▍      , loss=0.509 [00:32<00:58]
Epoch [10/50]: [125/358]  35%|███▍      , loss=0.509 [00:32<01:00]
Epoch [10/50]: [125/358]  35%|███▍      , loss=0.509 [00:33<01:00]
Epoch [10/50]: [125/358]  35%|███▍      , loss=0.113 [00:33<01:00]
Epoch [10/50]: [126/358]  35%|███▌      , loss=0.113 [00:33<00:58]
Epoch [10/50]: [126/358]  35%|███▌      , loss=0.113 [00:33<00:58]
Epoch [10/50]: [126/358]  35%|███▌      , loss=0.196 [00:33<00:58]
Epoch [10/50]: [127/358]  35%|███▌      , loss=0.196 [00:33<01:01]
Epoch [10/50]: [127/358]  35%|███▌      , loss=0.196 [00:33<01:01]
Epoch [10/50]: [127/358]  35%|███▌      , loss=0.202 [00:33<01:01]
Epoch [10/50]: [128/358]  36%|███▌      , loss=0.202 [00:33<00:58]
Epoch [10/50]: [128/358]  36%|███▌      , loss=0.202 [00:33<00:58]
Epoch [10/50]: [128/358]  36%|███▌      , loss=0.296 [00:33<00:58]
Epoch [10/50]: [129/358]  36%|███▌      , loss=0.296 [00:33<01:01]
Epoch [10/50]: [129/358]  36%|███▌      , loss=0.296 [00:34<01:01]
Epoch [10/50]: [129/358]  36%|███▌      , loss=0.0771 [00:34<01:01]
Epoch [10/50]: [130/358]  36%|███▋      , loss=0.0771 [00:34<00:57]
Epoch [10/50]: [130/358]  36%|███▋      , loss=0.0771 [00:34<00:57]
Epoch [10/50]: [130/358]  36%|███▋      , loss=0.265 [00:34<00:57] 
Epoch [10/50]: [131/358]  37%|███▋      , loss=0.265 [00:34<00:56]
Epoch [10/50]: [131/358]  37%|███▋      , loss=0.265 [00:34<00:56]
Epoch [10/50]: [131/358]  37%|███▋      , loss=0.201 [00:34<00:56]
Epoch [10/50]: [132/358]  37%|███▋      , loss=0.201 [00:34<00:58]
Epoch [10/50]: [132/358]  37%|███▋      , loss=0.201 [00:34<00:58]
Epoch [10/50]: [132/358]  37%|███▋      , loss=0.222 [00:34<00:58]
Epoch [10/50]: [133/358]  37%|███▋      , loss=0.222 [00:34<00:55]
Epoch [10/50]: [133/358]  37%|███▋      , loss=0.222 [00:35<00:55]
Epoch [10/50]: [133/358]  37%|███▋      , loss=0.0903 [00:35<00:55]
Epoch [10/50]: [134/358]  37%|███▋      , loss=0.0903 [00:35<00:53]
Epoch [10/50]: [134/358]  37%|███▋      , loss=0.0903 [00:35<00:53]
Epoch [10/50]: [134/358]  37%|███▋      , loss=0.207 [00:35<00:53] 
Epoch [10/50]: [135/358]  38%|███▊      , loss=0.207 [00:35<00:56]
Epoch [10/50]: [135/358]  38%|███▊      , loss=0.207 [00:35<00:56]
Epoch [10/50]: [135/358]  38%|███▊      , loss=0.136 [00:35<00:56]
Epoch [10/50]: [136/358]  38%|███▊      , loss=0.136 [00:35<00:55]
Epoch [10/50]: [136/358]  38%|███▊      , loss=0.136 [00:35<00:55]
Epoch [10/50]: [136/358]  38%|███▊      , loss=0.121 [00:35<00:55]
Epoch [10/50]: [137/358]  38%|███▊      , loss=0.121 [00:35<00:58]
Epoch [10/50]: [137/358]  38%|███▊      , loss=0.121 [00:36<00:58]
Epoch [10/50]: [137/358]  38%|███▊      , loss=0.15 [00:36<00:58] 
Epoch [10/50]: [138/358]  39%|███▊      , loss=0.15 [00:36<00:55]
Epoch [10/50]: [138/358]  39%|███▊      , loss=0.15 [00:36<00:55]
Epoch [10/50]: [138/358]  39%|███▊      , loss=0.665 [00:36<00:55]
Epoch [10/50]: [139/358]  39%|███▉      , loss=0.665 [00:36<00:57]
Epoch [10/50]: [139/358]  39%|███▉      , loss=0.665 [00:36<00:57]
Epoch [10/50]: [139/358]  39%|███▉      , loss=0.167 [00:36<00:57]
Epoch [10/50]: [140/358]  39%|███▉      , loss=0.167 [00:36<00:54]
Epoch [10/50]: [140/358]  39%|███▉      , loss=0.167 [00:36<00:54]
Epoch [10/50]: [140/358]  39%|███▉      , loss=0.193 [00:36<00:54]
Epoch [10/50]: [141/358]  39%|███▉      , loss=0.193 [00:36<00:52]
Epoch [10/50]: [141/358]  39%|███▉      , loss=0.193 [00:37<00:52]
Epoch [10/50]: [141/358]  39%|███▉      , loss=0.17 [00:37<00:52] 
Epoch [10/50]: [142/358]  40%|███▉      , loss=0.17 [00:37<00:55]
Epoch [10/50]: [142/358]  40%|███▉      , loss=0.17 [00:37<00:55]
Epoch [10/50]: [142/358]  40%|███▉      , loss=0.38 [00:37<00:55]
Epoch [10/50]: [143/358]  40%|███▉      , loss=0.38 [00:37<00:53]
Epoch [10/50]: [143/358]  40%|███▉      , loss=0.38 [00:37<00:53]
Epoch [10/50]: [143/358]  40%|███▉      , loss=0.142 [00:37<00:53]
Epoch [10/50]: [144/358]  40%|████      , loss=0.142 [00:37<00:56]
Epoch [10/50]: [144/358]  40%|████      , loss=0.142 [00:37<00:56]
Epoch [10/50]: [144/358]  40%|████      , loss=0.222 [00:37<00:56]
Epoch [10/50]: [145/358]  41%|████      , loss=0.222 [00:37<00:53]
Epoch [10/50]: [145/358]  41%|████      , loss=0.222 [00:38<00:53]
Epoch [10/50]: [145/358]  41%|████      , loss=0.295 [00:38<00:53]
Epoch [10/50]: [146/358]  41%|████      , loss=0.295 [00:38<00:56]
Epoch [10/50]: [146/358]  41%|████      , loss=0.295 [00:38<00:56]
Epoch [10/50]: [146/358]  41%|████      , loss=0.225 [00:38<00:56]
Epoch [10/50]: [147/358]  41%|████      , loss=0.225 [00:38<00:52]
Epoch [10/50]: [147/358]  41%|████      , loss=0.225 [00:38<00:52]
Epoch [10/50]: [147/358]  41%|████      , loss=0.228 [00:38<00:52]
Epoch [10/50]: [148/358]  41%|████▏     , loss=0.228 [00:38<00:51]
Epoch [10/50]: [148/358]  41%|████▏     , loss=0.228 [00:38<00:51]
Epoch [10/50]: [148/358]  41%|████▏     , loss=0.263 [00:38<00:51]
Epoch [10/50]: [149/358]  42%|████▏     , loss=0.263 [00:38<00:53]
Epoch [10/50]: [149/358]  42%|████▏     , loss=0.263 [00:39<00:53]
Epoch [10/50]: [149/358]  42%|████▏     , loss=0.411 [00:39<00:53]
Epoch [10/50]: [150/358]  42%|████▏     , loss=0.411 [00:39<00:52]
Epoch [10/50]: [150/358]  42%|████▏     , loss=0.411 [00:39<00:52]
Epoch [10/50]: [150/358]  42%|████▏     , loss=0.122 [00:39<00:52]
Epoch [10/50]: [151/358]  42%|████▏     , loss=0.122 [00:39<00:54]
Epoch [10/50]: [151/358]  42%|████▏     , loss=0.122 [00:39<00:54]
Epoch [10/50]: [151/358]  42%|████▏     , loss=0.385 [00:39<00:54]
Epoch [10/50]: [152/358]  42%|████▏     , loss=0.385 [00:39<00:52]
Epoch [10/50]: [152/358]  42%|████▏     , loss=0.385 [00:39<00:52]
Epoch [10/50]: [152/358]  42%|████▏     , loss=0.163 [00:39<00:52]
Epoch [10/50]: [153/358]  43%|████▎     , loss=0.163 [00:39<00:55]
Epoch [10/50]: [153/358]  43%|████▎     , loss=0.163 [00:40<00:55]
Epoch [10/50]: [153/358]  43%|████▎     , loss=0.177 [00:40<00:55]
Epoch [10/50]: [154/358]  43%|████▎     , loss=0.177 [00:40<00:52]
Epoch [10/50]: [154/358]  43%|████▎     , loss=0.177 [00:40<00:52]
Epoch [10/50]: [154/358]  43%|████▎     , loss=0.193 [00:40<00:52]
Epoch [10/50]: [155/358]  43%|████▎     , loss=0.193 [00:40<00:54]
Epoch [10/50]: [155/358]  43%|████▎     , loss=0.193 [00:40<00:54]
Epoch [10/50]: [155/358]  43%|████▎     , loss=0.116 [00:40<00:54]
Epoch [10/50]: [156/358]  44%|████▎     , loss=0.116 [00:40<00:51]
Epoch [10/50]: [156/358]  44%|████▎     , loss=0.116 [00:40<00:51]
Epoch [10/50]: [156/358]  44%|████▎     , loss=0.308 [00:40<00:51]
Epoch [10/50]: [157/358]  44%|████▍     , loss=0.308 [00:40<00:49]
Epoch [10/50]: [157/358]  44%|████▍     , loss=0.308 [00:41<00:49]
Epoch [10/50]: [157/358]  44%|████▍     , loss=0.0741 [00:41<00:49]
Epoch [10/50]: [158/358]  44%|████▍     , loss=0.0741 [00:41<00:51]
Epoch [10/50]: [158/358]  44%|████▍     , loss=0.0741 [00:41<00:51]
Epoch [10/50]: [158/358]  44%|████▍     , loss=0.156 [00:41<00:51] 
Epoch [10/50]: [159/358]  44%|████▍     , loss=0.156 [00:41<00:49]
Epoch [10/50]: [159/358]  44%|████▍     , loss=0.156 [00:41<00:49]
Epoch [10/50]: [159/358]  44%|████▍     , loss=0.611 [00:41<00:49]
Epoch [10/50]: [160/358]  45%|████▍     , loss=0.611 [00:41<00:52]
Epoch [10/50]: [160/358]  45%|████▍     , loss=0.611 [00:42<00:52]
Epoch [10/50]: [160/358]  45%|████▍     , loss=0.147 [00:42<00:52]
Epoch [10/50]: [161/358]  45%|████▍     , loss=0.147 [00:42<00:50]
Epoch [10/50]: [161/358]  45%|████▍     , loss=0.147 [00:42<00:50]
Epoch [10/50]: [161/358]  45%|████▍     , loss=0.366 [00:42<00:50]
Epoch [10/50]: [162/358]  45%|████▌     , loss=0.366 [00:42<00:52]
Epoch [10/50]: [162/358]  45%|████▌     , loss=0.366 [00:42<00:52]
Epoch [10/50]: [162/358]  45%|████▌     , loss=0.256 [00:42<00:52]
Epoch [10/50]: [163/358]  46%|████▌     , loss=0.256 [00:42<00:49]
Epoch [10/50]: [163/358]  46%|████▌     , loss=0.256 [00:42<00:49]
Epoch [10/50]: [163/358]  46%|████▌     , loss=0.0971 [00:42<00:49]
Epoch [10/50]: [164/358]  46%|████▌     , loss=0.0971 [00:42<00:47]
Epoch [10/50]: [164/358]  46%|████▌     , loss=0.0971 [00:43<00:47]
Epoch [10/50]: [164/358]  46%|████▌     , loss=0.102 [00:43<00:47] 
Epoch [10/50]: [165/358]  46%|████▌     , loss=0.102 [00:43<00:49]
Epoch [10/50]: [165/358]  46%|████▌     , loss=0.102 [00:43<00:49]
Epoch [10/50]: [165/358]  46%|████▌     , loss=0.348 [00:43<00:49]
Epoch [10/50]: [166/358]  46%|████▋     , loss=0.348 [00:43<00:48]
Epoch [10/50]: [166/358]  46%|████▋     , loss=0.348 [00:43<00:48]
Epoch [10/50]: [166/358]  46%|████▋     , loss=0.271 [00:43<00:48]
Epoch [10/50]: [167/358]  47%|████▋     , loss=0.271 [00:43<00:51]
Epoch [10/50]: [167/358]  47%|████▋     , loss=0.271 [00:43<00:51]
Epoch [10/50]: [167/358]  47%|████▋     , loss=0.194 [00:43<00:51]
Epoch [10/50]: [168/358]  47%|████▋     , loss=0.194 [00:43<00:48]
Epoch [10/50]: [168/358]  47%|████▋     , loss=0.194 [00:44<00:48]
Epoch [10/50]: [168/358]  47%|████▋     , loss=0.192 [00:44<00:48]
Epoch [10/50]: [169/358]  47%|████▋     , loss=0.192 [00:44<00:50]
Epoch [10/50]: [169/358]  47%|████▋     , loss=0.192 [00:44<00:50]
Epoch [10/50]: [169/358]  47%|████▋     , loss=0.303 [00:44<00:50]
Epoch [10/50]: [170/358]  47%|████▋     , loss=0.303 [00:44<00:48]
Epoch [10/50]: [170/358]  47%|████▋     , loss=0.303 [00:44<00:48]
Epoch [10/50]: [170/358]  47%|████▋     , loss=0.412 [00:44<00:48]
Epoch [10/50]: [171/358]  48%|████▊     , loss=0.412 [00:44<00:52]
Epoch [10/50]: [171/358]  48%|████▊     , loss=0.412 [00:45<00:52]
Epoch [10/50]: [171/358]  48%|████▊     , loss=0.141 [00:45<00:52]
Epoch [10/50]: [172/358]  48%|████▊     , loss=0.141 [00:45<00:54]
Epoch [10/50]: [172/358]  48%|████▊     , loss=0.141 [00:45<00:54]
Epoch [10/50]: [172/358]  48%|████▊     , loss=0.268 [00:45<00:54]
Epoch [10/50]: [173/358]  48%|████▊     , loss=0.268 [00:45<00:56]
Epoch [10/50]: [173/358]  48%|████▊     , loss=0.268 [00:45<00:56]
Epoch [10/50]: [173/358]  48%|████▊     , loss=0.209 [00:45<00:56]
Epoch [10/50]: [174/358]  49%|████▊     , loss=0.209 [00:45<00:52]
Epoch [10/50]: [174/358]  49%|████▊     , loss=0.209 [00:45<00:52]
Epoch [10/50]: [174/358]  49%|████▊     , loss=0.145 [00:45<00:52]
Epoch [10/50]: [175/358]  49%|████▉     , loss=0.145 [00:45<00:49]
Epoch [10/50]: [175/358]  49%|████▉     , loss=0.145 [00:46<00:49]
Epoch [10/50]: [175/358]  49%|████▉     , loss=0.0595 [00:46<00:49]
Epoch [10/50]: [176/358]  49%|████▉     , loss=0.0595 [00:46<00:50]
Epoch [10/50]: [176/358]  49%|████▉     , loss=0.0595 [00:46<00:50]
Epoch [10/50]: [176/358]  49%|████▉     , loss=0.178 [00:46<00:50] 
Epoch [10/50]: [177/358]  49%|████▉     , loss=0.178 [00:46<00:48]
Epoch [10/50]: [177/358]  49%|████▉     , loss=0.178 [00:46<00:48]
Epoch [10/50]: [177/358]  49%|████▉     , loss=0.222 [00:46<00:48]
Epoch [10/50]: [178/358]  50%|████▉     , loss=0.222 [00:46<00:49]
Epoch [10/50]: [178/358]  50%|████▉     , loss=0.222 [00:46<00:49]
Epoch [10/50]: [178/358]  50%|████▉     , loss=0.0186 [00:46<00:49]
Epoch [10/50]: [179/358]  50%|█████     , loss=0.0186 [00:46<00:46]
Epoch [10/50]: [179/358]  50%|█████     , loss=0.0186 [00:47<00:46]
Epoch [10/50]: [179/358]  50%|█████     , loss=0.388 [00:47<00:46] 
Epoch [10/50]: [180/358]  50%|█████     , loss=0.388 [00:47<00:48]
Epoch [10/50]: [180/358]  50%|█████     , loss=0.388 [00:47<00:48]
Epoch [10/50]: [180/358]  50%|█████     , loss=0.131 [00:47<00:48]
Epoch [10/50]: [181/358]  51%|█████     , loss=0.131 [00:47<00:45]
Epoch [10/50]: [181/358]  51%|█████     , loss=0.131 [00:47<00:45]
Epoch [10/50]: [181/358]  51%|█████     , loss=0.0872 [00:47<00:45]
Epoch [10/50]: [182/358]  51%|█████     , loss=0.0872 [00:47<00:43]
Epoch [10/50]: [182/358]  51%|█████     , loss=0.0872 [00:47<00:43]
Epoch [10/50]: [182/358]  51%|█████     , loss=0.234 [00:47<00:43] 
Epoch [10/50]: [183/358]  51%|█████     , loss=0.234 [00:47<00:45]
Epoch [10/50]: [183/358]  51%|█████     , loss=0.234 [00:48<00:45]
Epoch [10/50]: [183/358]  51%|█████     , loss=0.594 [00:48<00:45]
Epoch [10/50]: [184/358]  51%|█████▏    , loss=0.594 [00:48<00:44]
Epoch [10/50]: [184/358]  51%|█████▏    , loss=0.594 [00:48<00:44]
Epoch [10/50]: [184/358]  51%|█████▏    , loss=0.123 [00:48<00:44]
Epoch [10/50]: [185/358]  52%|█████▏    , loss=0.123 [00:48<00:46]
Epoch [10/50]: [185/358]  52%|█████▏    , loss=0.123 [00:48<00:46]
Epoch [10/50]: [185/358]  52%|█████▏    , loss=0.256 [00:48<00:46]
Epoch [10/50]: [186/358]  52%|█████▏    , loss=0.256 [00:48<00:44]
Epoch [10/50]: [186/358]  52%|█████▏    , loss=0.256 [00:48<00:44]
Epoch [10/50]: [186/358]  52%|█████▏    , loss=0.543 [00:48<00:44]
Epoch [10/50]: [187/358]  52%|█████▏    , loss=0.543 [00:48<00:45]
Epoch [10/50]: [187/358]  52%|█████▏    , loss=0.543 [00:49<00:45]
Epoch [10/50]: [187/358]  52%|█████▏    , loss=0.349 [00:49<00:45]
Epoch [10/50]: [188/358]  53%|█████▎    , loss=0.349 [00:49<00:42]
Epoch [10/50]: [188/358]  53%|█████▎    , loss=0.349 [00:49<00:42]
Epoch [10/50]: [188/358]  53%|█████▎    , loss=0.183 [00:49<00:42]
Epoch [10/50]: [189/358]  53%|█████▎    , loss=0.183 [00:49<00:41]
Epoch [10/50]: [189/358]  53%|█████▎    , loss=0.183 [00:49<00:41]
Epoch [10/50]: [189/358]  53%|█████▎    , loss=0.253 [00:49<00:41]
Epoch [10/50]: [190/358]  53%|█████▎    , loss=0.253 [00:49<00:43]
Epoch [10/50]: [190/358]  53%|█████▎    , loss=0.253 [00:49<00:43]
Epoch [10/50]: [190/358]  53%|█████▎    , loss=0.252 [00:49<00:43]
Epoch [10/50]: [191/358]  53%|█████▎    , loss=0.252 [00:49<00:42]
Epoch [10/50]: [191/358]  53%|█████▎    , loss=0.252 [00:50<00:42]
Epoch [10/50]: [191/358]  53%|█████▎    , loss=0.115 [00:50<00:42]
Epoch [10/50]: [192/358]  54%|█████▎    , loss=0.115 [00:50<00:43]
Epoch [10/50]: [192/358]  54%|█████▎    , loss=0.115 [00:50<00:43]
Epoch [10/50]: [192/358]  54%|█████▎    , loss=0.191 [00:50<00:43]
Epoch [10/50]: [193/358]  54%|█████▍    , loss=0.191 [00:50<00:41]
Epoch [10/50]: [193/358]  54%|█████▍    , loss=0.191 [00:50<00:41]
Epoch [10/50]: [193/358]  54%|█████▍    , loss=0.182 [00:50<00:41]
Epoch [10/50]: [194/358]  54%|█████▍    , loss=0.182 [00:50<00:43]
Epoch [10/50]: [194/358]  54%|█████▍    , loss=0.182 [00:50<00:43]
Epoch [10/50]: [194/358]  54%|█████▍    , loss=0.0592 [00:50<00:43]
Epoch [10/50]: [195/358]  54%|█████▍    , loss=0.0592 [00:50<00:40]
Epoch [10/50]: [195/358]  54%|█████▍    , loss=0.0592 [00:51<00:40]
Epoch [10/50]: [195/358]  54%|█████▍    , loss=0.008 [00:51<00:40] 
Epoch [10/50]: [196/358]  55%|█████▍    , loss=0.008 [00:51<00:39]
Epoch [10/50]: [196/358]  55%|█████▍    , loss=0.008 [00:51<00:39]
Epoch [10/50]: [196/358]  55%|█████▍    , loss=0.16 [00:51<00:39] 
